Durchschnittliches steuerbares Einkommen* pro Steuerpflichtigem/-r, 2015;;;22565
;;;
;;Steuerbares Einkommen, in Mio. Franken;Steuerbares Einkommen pro Steuerpflichtigem/-r, in Franken
Regions-ID;Regionsname;;
;;;
;Schweiz;278178.3218;76593.4572
1;Aeugst am Albis;94.4072;105013.5706
2;Affoltern am Albis;372.8508;71059.8056
3;Bonstetten;210.9365;88927.6981
4;Hausen am Albis;132.7301;86300.4551
5;Hedingen;149.9293;90811.2053
6;Kappel am Albis;41.5285;87984.1102
7;Knonau;75.5387;79514.4211
8;Maschwanden;21.4724;75078.3217
9;Mettmenstetten;181.7355;86996.4098
10;Obfelden;158.0976;75105.7482
11;Ottenbach;98.3209;81526.4511
12;Rifferswil;37.1270;88397.6190
13;Stallikon;153.2315;97786.5348
14;Wettswil am Albis;259.9480;117836.8087
21;Adlikon;18.7465;68920.9559
22;Benken (ZH);29.8952;78465.0919
23;Berg am Irchel;22.3129;76676.6323
24;Buch am Irchel;32.3238;81625.7576
25;Dachsen;70.2915;80058.6560
26;Dorf;22.3983;82346.6912
27;Feuerthalen;117.1810;71714.1983
28;Flaach;43.1587;74928.2986
29;Flurlingen;60.9281;87040.1429
30;Andelfingen;81.6630;83329.5918
31;Henggart;78.1223;78911.4141
32;Humlikon;16.3561;81373.6318
33;Kleinandelfingen;67.3493;73847.9167
34;Laufen-Uhwiesen;70.8823;93635.7992
35;Marthalen;66.9721;73757.8194
36;Oberstammheim;35.5178;69100.7782
37;Ossingen;40.5355;69648.6254
38;Rheinau;41.8993;69832.1667
39;Thalheim an der Thur;29.8191;75491.3924
40;Tr llikon;33.8619;71893.6306
41;Truttikon;12.5846;68768.3060
42;Unterstammheim;29.3256;82375.2809
43;Volken;11.9609;86049.6403
44;Waltalingen;21.6597;71015.4098
51;Bachenb lach;142.5802;78556.5840
52;Bassersdorf;414.7227;79662.4472
53;B lach;649.4740;74755.2947
54;Dietlikon;282.4578;79948.4291
55;Eglisau;181.5074;86144.9454
56;Embrach;278.6506;72565.2604
57;Freienstein-Teufen;79.2936;75734.0974
58;Glattfelden;155.5925;72133.7506
59;Hochfelden;68.4619;79792.4242
60;H ri;71.5710;66330.8619
61;H ntwangen;37.3152;84043.2432
62;Kloten;597.1628;70964.0879
63;Lufingen;80.5934;93495.8237
64;N rensdorf;259.5831;99039.7177
65;Oberembrach;41.7407;79657.8244
66;Opfikon;538.6435;71457.0841
67;Rafz;139.0578;76955.0636
68;Rorbas;72.4485;67331.3197
69;Wallisellen;636.6668;85596.5044
70;Wasterkingen;19.2967;72543.9850
71;Wil (ZH);54.3784;91546.1279
72;Winkel;233.7771;110220.2263
81;Bachs;18.8674;73414.0078
82;Boppelsen;65.7122;112713.8937
83;Buchs (ZH);210.9620;76713.4545
84;D llikon;126.3514;74106.3930
85;D nikon;65.9901;85590.2724
86;Dielsdorf;200.1121;75514.0000
87;H ttikon;31.0831;87312.0787
88;Neerach;181.3956;111422.3587
89;Niederglatt;152.0237;71810.9117
90;Niederhasli;282.0666;71809.2159
91;Niederweningen;100.9910;82240.2280
92;Oberglatt;176.6895;64532.3229
93;Oberweningen;68.7972;85145.0495
94;Otelfingen;101.0366;81349.9195
95;Regensberg;21.0606;90388.8412
96;Regensdorf;545.4037;72286.7727
97;R mlang;254.6563;76016.8060
98;Schleinikon;25.1711;72959.7101
99;Sch fflisdorf;54.6657;82080.6306
100;Stadel;74.0686;73920.7585
101;Steinmaur;117.4094;76289.4087
102;Weiach;40.7936;71193.0192
111;B retswil;162.6580;73634.2236
112;Bubikon;250.6213;79385.9043
113;D rnten;222.2134;71290.7924
